"filename", "language", "JSON", "JavaScript", "YAML", "XML", "TypeScript", "JSON with Comments", "Docker", "Markdown", "Prisma", "MS SQL", "TypeScript JSX", "PostCSS", "HTML", "comment", "blank", "total"
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\redis\redis.service.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 43
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\session\session-pool.controller.ts", "TypeScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 36, 9, 106
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\session\session-pool.module.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\session\session-pool.service.ts", "TypeScript", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 23, 19, 131
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\LLMCache.service.ts", "TypeScript", 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 29, 38, 251
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\entities\llm-chat.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 28
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\sse.controller.ts", "TypeScript", 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 28, 10, 184
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\sse.module.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\sse\sse.service.ts", "TypeScript", 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 89, 28, 307
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\task-queue\task-queue.module.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\task-queue\task-queue.service.ts", "TypeScript", 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 111, 54, 416
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\dto\login-user.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\dto\register-user.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\user.controller.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 47
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\user.module.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\user\user.service.ts", "TypeScript", 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 123
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\utils\log.utils.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 59
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\utils\passwordEncrypt.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 29
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\utils\type.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 17
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\vector-store\vector-store.module.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\src\vector-store\vector-store.service.ts", "TypeScript", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 46, 19, 185
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\tsconfig.build.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\backend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\.lintstagedrc.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 10, 55
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\components.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\eslint.config.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 2, 23
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\package.json", "JSON", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 98
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\public\vite.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\App.style.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 2, 4, 68
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\assets\react.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\assets\theme\index.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\Prism.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 32, 14, 215
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\Wall.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 16, 7, 116
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\magicui\animated-circular-progress-bar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 4, 109
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\magicui\animated-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 11, 60
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\magicui\bento-grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 2, 8, 76
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\shared-editor\SheardEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 8, 5, 39
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\shared-editor\create-editor.ts", "TypeScript", 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 24, 31, 221
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\shared-editor\style.ts", "TypeScript", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 99
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 6, 52
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 5, 39
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 11, 103
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 5, 56
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 10, 76
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 12, 176
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 14, 136
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 18, 227
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 24, 151
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 6, 40
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 13, 184
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 13, 129
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 627, 0, 0, 12, 54, 693
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 11, 115
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 6, 52
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 8, 58
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\hooks\use-mobile.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\hooks\useSseAnswer.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 47
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 269, 0, 14, 18, 301
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\query\config\index.ts", "TypeScript", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 31, 4, 131
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\query\config\useOptimisticMutation.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 36
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\query\keys.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\router\PrivateRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\router\UpdateBreadRouter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 5, 30
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\router\router.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 9, 7, 212
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\config\index.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 28
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\config\requester.ts", "TypeScript", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 24, 13, 138
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\job.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 27, 6, 61
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\login_regist.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 26
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\project.ts", "TypeScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 33, 6, 90
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\resume.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 27, 6, 65
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\skill.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 25, 6, 58
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\services\sse.ts", "TypeScript", 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 49, 24, 228
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\bread-router.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 44
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\index.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\jobs.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 40
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\projects.ts", "TypeScript", 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 143
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\resume.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 35
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\store\skills.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 57
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\types\styled.d.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\utils\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\utils\theme.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 17, 10, 86
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\LoginRegist\LoginRegist.style.ts", "TypeScript", 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 180
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\LoginRegist\LoginRegist.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 4, 59
