"filename", "language", "JSON", "JavaScript", "YAML", "XML", "TypeScript", "JSON with Comments", "Docker", "Markdown", "Prisma", "MS SQL", "TypeScript JSX", "PostCSS", "HTML", "comment", "blank", "total"
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\LoginRegist\c-cpns\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 8, 124
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\LoginRegist\c-cpns\RegistForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 10, 152
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Home\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Jobs\JobCreate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Jobs\JobForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Jobs\JobRead.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Jobs\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Learn\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\Create.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 4, 8, 89
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\ProjectCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 20, 9, 130
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\ProjectForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 20, 29, 382
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\Read.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 306, 0, 0, 10, 16, 332
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 11, 149
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\unused\ChoiceCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 2, 36
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Projects\unused\CreateChoice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 5, 65
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Resumes\ResumeCreate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Resumes\ResumeForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 0, 0, 12, 26, 261
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Resumes\ResumeRead.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 268, 0, 0, 9, 17, 294
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Resumes\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 11, 151
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Skills\SkillCreate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 6, 52
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Skills\SkillForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 24, 34, 290
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Skills\SkillRead.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 3, 9, 139
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\Skills\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 11, 157
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 2, 39
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\Editor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 15, 11, 116
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\common-small.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 2, 35, 261
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\common.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 0, 1, 30, 251
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Editor\theme.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 1, 6, 65
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\PageHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\SSEHookDemo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 2, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Siderbar\app-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 10, 8, 152
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Siderbar\nav-main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 5, 7, 112
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Siderbar\nav-user.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 5, 104
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\Siderbar\team-switcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 1, 6, 90
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\ThemeSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 7, 41
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\config.type.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 62
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\columns\header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 1, 4, 68
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\columns\row-actions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 13, 3, 44
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 7, 8, 148
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\pagination\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 4, 4, 90
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\toolbar\filter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 1, 4, 134
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\toolbar\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 4, 5, 63
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\data-table\toolbar\view-options.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 4, 49
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\components\config-data-table\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 25
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 19, 2, 50
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\Main\knowbase\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\views\MyTest\Test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\tsconfig.app.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 36
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\tsconfig.node.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\frontend\vite.config.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 27
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\.prettierrc", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 61, 207
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\docs\stateless-mode.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 31, 114
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\eslint.config.mjs", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 34
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\nest-cli.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\package.json", "JSON", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 78
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\app.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\main.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\mcp\mcp-server.module.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 13
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\mcp\mcp-server.service.ts", "TypeScript", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 32, 14, 155
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\src\mcp\mcp.controller.ts", "TypeScript", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 26, 13, 140
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\tsconfig.build.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\mcp-server\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\dist\index.d.mts", "TypeScript", 0, 0, 0, 0, 601, 0, 0, 0, 0, 0, 0, 0, 0, 40, 15, 656
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\dist\index.d.ts", "TypeScript", 0, 0, 0, 0, 601, 0, 0, 0, 0, 0, 0, 0, 0, 40, 15, 656
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\dist\index.js", "JavaScript", 0, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 394
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\dist\index.mjs", "JavaScript", 0, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 353
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\package-lock.json", "JSON", 1937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1938
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\package.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\constant\error.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 54
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\index.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\job.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 14, 5, 47
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\loginVerify.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\login_regist.schema.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\login_regist.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\project.schema-form.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 44
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\project.schema.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 78
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\project.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 44
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\resume.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 44
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\serverDataFormat.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\skill.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\types\sse.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 22
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\src\utils\md_json.ts", "TypeScript", 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 37, 31, 225
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\packages\shared\tsup.config.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\pnpm-lock.yaml", "YAML", 0, 0, 20179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4758, 24937
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\pnpm-workspace.yaml", "YAML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\scripts\create-dependency-graph.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 24
"c:\Users\user\Desktop\项目：简历到offer\prisma-ai\scripts\dependency-graph.svg", "XML", 0, 0, 0, 1415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 1, 1700
"Total", "-", 2386, 834, 20290, 1417, 8331, 71, 30, 343, 72, 22, 6877, 771, 21, 2589, 6847, 50901